+1.32910E+2	+2.81000E+2
+1.33213E+2	+2.76947E+2
+1.33551E+2	+2.63211E+2
+1.33565E+2	+2.66789E+2
+1.33586E+2	+2.72158E+2
+1.34120E+2	+2.42158E+2
+1.34197E+2	+2.35579E+2
+1.34192E+2	+2.30211E+2
+1.34497E+2	+2.26579E+2
+1.34999E+2	+2.27211E+2
+1.35005E+2	+2.26579E+2
+1.34999E+2	+2.21263E+2
+1.35557E+2	+2.61579E+2
+1.35821E+2	+2.58789E+2
+1.35820E+2	+2.60895E+2
+1.35880E+2	+2.63053E+2
+1.36485E+2	+2.59211E+2
+1.36543E+2	+2.48789E+2
+1.36545E+2	+2.59053E+2
+1.36669E+2	+2.55105E+2
+1.37242E+2	+2.33789E+2
+1.37298E+2	+2.25895E+2
+1.37298E+2	+2.25684E+2
+1.37364E+2	+2.25211E+2
+1.38004E+2	+2.45105E+2
+1.38184E+2	+2.47158E+2
+1.38185E+2	+2.40474E+2
+1.38336E+2	+2.48158E+2
+1.38957E+2	+2.59737E+2
+1.38990E+2	+2.51632E+2
+1.38996E+2	+2.48632E+2
+1.39374E+2	+2.38053E+2
+1.39766E+2	+2.38474E+2
+1.39768E+2	+2.39316E+2
+1.39810E+2	+2.37000E+2
+1.40488E+2	+3.64474E+2
+1.40576E+2	+3.95000E+2
+1.40575E+2	+3.92474E+2
+1.40710E+2	+4.58474E+2
+1.41416E+2	+8.57474E+2
+1.41546E+2	+9.22421E+2
+1.41550E+2	+9.16842E+2
+1.41727E+2	+1.04974E+3
+1.42310E+2	+1.26026E+3
+1.42328E+2	+1.26105E+3
+1.42333E+2	+1.27374E+3
+1.42717E+2	+1.26411E+3
+1.43253E+2	+1.12221E+3
+1.43253E+2	+1.12095E+3
+1.43257E+2	+1.11079E+3
+1.43820E+2	+7.60789E+2
+1.44031E+2	+6.41105E+2
+1.44052E+2	+6.32579E+2
+1.44128E+2	+5.69421E+2
+1.44715E+2	+3.18368E+2
+1.44863E+2	+2.77789E+2
+1.44866E+2	+2.86526E+2
+1.45214E+2	+2.36842E+2
+1.45545E+2	+2.37158E+2
+1.45549E+2	+2.42632E+2
+1.45748E+2	+2.51842E+2
+1.46305E+2	+2.80368E+2
+1.46320E+2	+2.70737E+2
+1.46324E+2	+2.71316E+2
+1.46783E+2	+2.71789E+2
+1.47130E+2	+2.52579E+2
+1.47128E+2	+2.52421E+2
+1.47333E+2	+2.45895E+2
+1.47879E+2	+2.18737E+2
+1.47917E+2	+2.12263E+2
+1.47912E+2	+2.11421E+2
+1.48466E+2	+2.24053E+2
+1.48731E+2	+2.39579E+2
+1.48730E+2	+2.53158E+2
+1.48907E+2	+2.49000E+2
+1.49446E+2	+2.68684E+2
+1.49504E+2	+2.61263E+2
+1.49504E+2	+2.61842E+2
+1.49798E+2	+2.55526E+2
+1.50287E+2	+2.39526E+2
+1.50312E+2	+2.26789E+2
+1.50341E+2	+2.31053E+2
+1.50841E+2	+2.13947E+2
+1.51131E+2	+2.13842E+2
+1.51134E+2	+2.15526E+2
+1.51127E+2	+2.21053E+2
+1.51621E+2	+2.21211E+2
+1.52072E+2	+2.38000E+2
+1.52070E+2	+2.33105E+2
+1.52128E+2	+2.39789E+2
+1.52662E+2	+2.36316E+2
+1.52790E+2	+2.30526E+2
+1.52788E+2	+2.25632E+2
+1.53056E+2	+2.21579E+2
+1.53499E+2	+2.45947E+2
+1.53515E+2	+2.49053E+2
+1.53509E+2	+2.41263E+2
+1.54008E+2	+3.45263E+2
+1.54297E+2	+4.48947E+2
+1.54307E+2	+4.50895E+2
+1.54317E+2	+4.79421E+2
+1.54836E+2	+7.35421E+2
+1.55187E+2	+9.09053E+2
+1.55182E+2	+9.10263E+2
+1.55231E+2	+9.29947E+2
+1.55838E+2	+1.09795E+3
+1.55988E+2	+1.11605E+3
+1.55988E+2	+1.10911E+3
+1.56062E+2	+1.08232E+3
+1.56599E+2	+9.26000E+2
+1.56720E+2	+8.72947E+2
+1.56717E+2	+8.69211E+2
+1.56845E+2	+8.03632E+2
+1.57329E+2	+5.48368E+2
+1.57433E+2	+5.19737E+2
+1.57434E+2	+5.04211E+2
+1.57718E+2	+3.80737E+2
+1.58149E+2	+2.73895E+2
+1.58164E+2	+2.65842E+2
+1.58179E+2	+2.67579E+2
+1.58691E+2	+2.33000E+2
+1.58836E+2	+2.37053E+2
+1.58848E+2	+2.34526E+2
+1.59185E+2	+2.51368E+2
+1.59538E+2	+2.60947E+2
+1.59532E+2	+2.50895E+2
+1.59627E+2	+2.59158E+2
+1.60158E+2	+2.41632E+2
+1.60284E+2	+2.35789E+2
+1.60288E+2	+2.42053E+2
+1.60687E+2	+2.28211E+2
+1.60984E+2	+2.18421E+2
+1.60986E+2	+2.06316E+2
+1.61091E+2	+2.05684E+2
+1.61684E+2	+2.16895E+2
+1.61698E+2	+2.19211E+2
+1.61702E+2	+2.21947E+2
+1.62153E+2	+2.39421E+2
+1.62313E+2	+2.41895E+2
+1.62324E+2	+2.39737E+2
+1.62495E+2	+2.40632E+2
+1.62986E+2	+2.34421E+2
+1.63056E+2	+2.31895E+2
+1.63054E+2	+2.34158E+2
+1.63534E+2	+2.13842E+2
+1.63768E+2	+2.12789E+2
+1.63770E+2	+2.09053E+2
+1.63947E+2	+2.06105E+2
+1.64487E+2	+2.16474E+2
+1.64486E+2	+2.14211E+2
+1.64489E+2	+2.14368E+2
+1.64910E+2	+2.23000E+2
+1.65206E+2	+2.22789E+2
+1.65225E+2	+2.18895E+2
+1.65415E+2	+2.24105E+2
+1.65915E+2	+2.13158E+2
+1.65930E+2	+2.05842E+2
+1.66003E+2	+2.05579E+2
+1.66536E+2	+2.24737E+2
+1.66672E+2	+2.57368E+2
+1.66680E+2	+2.63579E+2
+1.67060E+2	+3.24579E+2
+1.67449E+2	+4.26895E+2
+1.67450E+2	+4.25263E+2
+1.67455E+2	+4.37105E+2
+1.67942E+2	+5.59368E+2
+1.68111E+2	+5.83263E+2
+1.68114E+2	+5.70316E+2
+1.68115E+2	+5.69000E+2
+1.68565E+2	+6.44158E+2
+1.68830E+2	+6.57842E+2
+1.68839E+2	+6.59947E+2
+1.68836E+2	+6.58579E+2
+1.69302E+2	+6.12316E+2
+1.69630E+2	+5.33632E+2
+1.69635E+2	+5.30000E+2
+1.69637E+2	+5.29316E+2
+1.70214E+2	+3.78316E+2
+1.70361E+2	+3.47684E+2
+1.70366E+2	+3.50263E+2
+1.70494E+2	+3.19895E+2
+1.71100E+2	+2.34684E+2
+1.71159E+2	+2.28053E+2
+1.71152E+2	+2.20842E+2
+1.71565E+2	+2.17316E+2
+1.71872E+2	+2.26105E+2
+1.71874E+2	+2.17368E+2
+1.71936E+2	+2.24158E+2
+1.72513E+2	+2.28632E+2
+1.72677E+2	+2.29421E+2
+1.72674E+2	+2.19000E+2
+1.72862E+2	+2.31474E+2
+1.73328E+2	+2.15947E+2
+1.73341E+2	+2.20368E+2
+1.73352E+2	+2.20316E+2
+1.73850E+2	+2.10105E+2
+1.74120E+2	+2.04211E+2
+1.74117E+2	+1.98895E+2
+1.74195E+2	+1.99000E+2
+1.74752E+2	+2.04474E+2
+1.74858E+2	+2.04105E+2
+1.74858E+2	+2.05368E+2
+1.74860E+2	+2.06158E+2
+1.75470E+2	+2.17947E+2
+1.75638E+2	+2.19316E+2
+1.75636E+2	+2.21158E+2
+1.75833E+2	+2.16737E+2
+1.76441E+2	+2.16895E+2
+1.76456E+2	+2.07895E+2
+1.76458E+2	+2.13632E+2
+1.76539E+2	+2.11368E+2
+1.77119E+2	+2.07632E+2
+1.77227E+2	+2.10842E+2
+1.77233E+2	+2.11474E+2
+1.77388E+2	+2.08895E+2
+1.77969E+2	+2.15158E+2
+1.77985E+2	+2.14421E+2
+1.77982E+2	+2.08474E+2
+1.78405E+2	+2.05474E+2
+1.78749E+2	+2.10000E+2
+1.78770E+2	+2.06211E+2
+1.78792E+2	+2.05789E+2
+1.79338E+2	+2.10737E+2
+1.79395E+2	+2.07211E+2
+1.79394E+2	+2.06789E+2
+1.79646E+2	+2.12421E+2
+1.80128E+2	+2.30053E+2
+1.80136E+2	+2.28789E+2
+1.80124E+2	+2.32579E+2
+1.80403E+2	+2.51947E+2
+1.80818E+2	+2.90895E+2
+1.80811E+2	+2.73368E+2
+1.80819E+2	+2.69632E+2
+1.81136E+2	+2.98895E+2
+1.81476E+2	+3.45316E+2
+1.81492E+2	+3.60053E+2
+1.81488E+2	+3.57368E+2
+1.81492E+2	+3.52684E+2
+1.81656E+2	+3.60526E+2
+1.82205E+2	+3.69632E+2
+1.82305E+2	+3.65000E+2
+1.82298E+2	+3.71421E+2
+1.82500E+2	+3.57105E+2
+1.82552E+2	+3.54526E+2
+1.82553E+2	+3.60000E+2
+1.82558E+2	+3.63368E+2
+1.82555E+2	+3.62632E+2
+1.82555E+2	+3.54789E+2
+1.82552E+2	+3.45737E+2
+1.82559E+2	+3.26632E+2
+1.82556E+2	+3.42211E+2
+1.82557E+2	+3.47842E+2
+1.82557E+2	+3.71421E+2
+1.82560E+2	+3.85263E+2
+1.82553E+2	+4.02105E+2
+1.82564E+2	+4.32526E+2
+1.82560E+2	+4.49632E+2
+1.82559E+2	+4.52632E+2
+1.82555E+2	+4.63895E+2
+1.82557E+2	+4.72895E+2
+1.82559E+2	+4.72000E+2
+1.82556E+2	+4.64421E+2
+1.82556E+2	+4.61105E+2
+1.82558E+2	+4.73211E+2
+1.82556E+2	+4.71947E+2
+1.82561E+2	+4.76474E+2
+1.82554E+2	+4.67474E+2
+1.82553E+2	+4.70158E+2
+1.82561E+2	-8.66842E+1
+1.82560E+2	-8.01053E+1
+1.82560E+2	-5.27895E+1
+1.82565E+2	+1.61579E+1
+1.82561E+2	+8.68421E+1
+1.82564E+2	+1.41474E+2
+1.82561E+2	+1.66947E+2
+1.82559E+2	+1.67000E+2
+1.82560E+2	+1.62000E+2
+1.82552E+2	+1.19474E+2
+1.82558E+2	+9.72105E+1
+1.82553E+2	+7.98421E+1
+1.82552E+2	+6.01053E+1
+1.82558E+2	+5.27895E+1
+1.82553E+2	+2.27895E+1
+1.82553E+2	+6.57895E+0
+1.82554E+2	-2.55263E+1
+1.82561E+2	-4.40526E+1
+1.82551E+2	-5.93684E+1
+1.82557E+2	-7.47368E+1
+1.82555E+2	-9.04211E+1
+1.82551E+2	-9.71579E+1
+1.82555E+2	-9.08947E+1
+1.82556E+2	-9.93684E+1
+1.82552E+2	-1.25474E+2
+1.82557E+2	-1.28947E+2
+1.82558E+2	-1.41579E+2
+1.82559E+2	-1.50895E+2
+1.82558E+2	-1.43842E+2
+1.82563E+2	-1.37895E+2
+1.82555E+2	-1.32105E+2
+1.82559E+2	-1.30263E+2
+1.82555E+2	-1.39053E+2
+1.82561E+2	-1.47895E+2
+1.82894E+2	-1.46684E+2
+1.83377E+2	-1.52105E+2
+1.83424E+2	-1.54526E+2
+1.83446E+2	-1.44842E+2
+1.83551E+2	-1.38842E+2
+1.83552E+2	-1.42526E+2
+1.83544E+2	-1.48421E+2
+1.83549E+2	-1.48579E+2
+1.83546E+2	-1.51579E+2
+1.83545E+2	-1.40789E+2
+1.83547E+2	-1.41684E+2
+1.83549E+2	-1.41842E+2
+1.83548E+2	-1.45526E+2
+1.83549E+2	-1.46000E+2
+1.83547E+2	-1.40000E+2
+1.83550E+2	-1.46632E+2
+1.83548E+2	-1.46526E+2
+1.83549E+2	-1.41579E+2
+1.83546E+2	-1.44316E+2
+1.83549E+2	-1.45368E+2
+1.83547E+2	-1.41842E+2
+1.83187E+2	-1.47211E+2
+1.83118E+2	-1.34316E+2
+1.83119E+2	-1.38632E+2
+1.82691E+2	-1.39211E+2
+1.82553E+2	-1.36000E+2
+1.82560E+2	-1.37158E+2
+1.82181E+2	-1.28895E+2
+1.81944E+2	-1.38000E+2
+1.81944E+2	-1.34737E+2
+1.81770E+2	-1.31211E+2
+1.81338E+2	-1.30526E+2
+1.81322E+2	-1.37632E+2
+1.81282E+2	-1.36421E+2
+1.80821E+2	-1.39421E+2
+1.80803E+2	-1.29895E+2
+1.80801E+2	-1.36579E+2
+1.80462E+2	-1.42842E+2
+1.80169E+2	-1.35421E+2
+1.80159E+2	-1.35211E+2
+1.80145E+2	-1.37842E+2
+1.79722E+2	-1.43684E+2
+1.79628E+2	-1.45368E+2
+1.79626E+2	-1.40842E+2
+1.79434E+2	-1.40105E+2
+1.79009E+2	-1.46105E+2
+1.79012E+2	-1.47263E+2
+1.79010E+2	-1.46842E+2
+1.78544E+2	-1.47895E+2
+1.78352E+2	-1.42105E+2
+1.78347E+2	-1.50158E+2
+1.78147E+2	-1.50526E+2
+1.77732E+2	-1.54526E+2
+1.77662E+2	-1.44684E+2
+1.77660E+2	-1.48000E+2
+1.77658E+2	-1.45842E+2
+1.77477E+2	-1.49421E+2
+1.76975E+2	-1.52737E+2
+1.76930E+2	-1.52000E+2
+1.76921E+2	-1.50316E+2
+1.76613E+2	-1.54474E+2
+1.76227E+2	-1.43579E+2
+1.76216E+2	-1.54632E+2
+1.76217E+2	-1.55000E+2
+1.75777E+2	-1.59211E+2
+1.75652E+2	-1.56316E+2
+1.75649E+2	-1.56842E+2
+1.75588E+2	-1.60632E+2
+1.75012E+2	-1.52158E+2
+1.74979E+2	-1.51947E+2
+1.74974E+2	-1.56947E+2
+1.74502E+2	-1.52158E+2
+1.74315E+2	-1.45526E+2
+1.74307E+2	-1.54105E+2
+1.74199E+2	-1.50316E+2
+1.73746E+2	-1.53526E+2
+1.73721E+2	-1.60632E+2
+1.73719E+2	-1.59684E+2
+1.73352E+2	-1.52368E+2
+1.73046E+2	-1.46211E+2
+1.73036E+2	-1.55211E+2
+1.73037E+2	-1.45895E+2
+1.72713E+2	-1.46211E+2
+1.72464E+2	-1.35947E+2
+1.72456E+2	-1.45789E+2
+1.72454E+2	-1.46842E+2
+1.72085E+2	-1.37842E+2
+1.71863E+2	-1.46000E+2
+1.71857E+2	-1.34368E+2
+1.71845E+2	-1.42158E+2
+1.71412E+2	-1.27158E+2
+1.71226E+2	-1.23053E+2
+1.71215E+2	-1.28474E+2
+1.71154E+2	-1.18000E+2
+1.70710E+2	-1.04368E+2
+1.70592E+2	-1.13474E+2
+1.70591E+2	-1.07316E+2
+1.70467E+2	-1.12579E+2
+1.70007E+2	-9.82105E+1
+1.69881E+2	-1.04579E+2
+1.69885E+2	-1.01053E+2
+1.69640E+2	-9.48421E+1
+1.69201E+2	-9.78421E+1
+1.69148E+2	-9.42105E+1
+1.69150E+2	-9.01579E+1
+1.68996E+2	-9.38947E+1
+1.68573E+2	-9.05263E+1
+1.68511E+2	-9.06842E+1
+1.68507E+2	-1.03947E+2
+1.68313E+2	-9.97895E+1
+1.67835E+2	-9.91053E+1
+1.67788E+2	-9.38947E+1
+1.67796E+2	-9.50526E+1
+1.67287E+2	-1.04737E+2
+1.67235E+2	-1.06158E+2
+1.67222E+2	-1.13947E+2
+1.67217E+2	-1.16526E+2
+1.66705E+2	-1.12947E+2
+1.66645E+2	-1.07000E+2
+1.66639E+2	-1.13526E+2
+1.66589E+2	-1.16211E+2
+1.66040E+2	-1.29526E+2
+1.66012E+2	-1.29789E+2
+1.66011E+2	-1.36684E+2
+1.65712E+2	-1.39053E+2
+1.65308E+2	-1.41316E+2
+1.65303E+2	-1.37211E+2
+1.65300E+2	-1.42000E+2
+1.64867E+2	-1.41421E+2
+1.64717E+2	-1.45632E+2
+1.64718E+2	-1.41684E+2
+1.64484E+2	-1.51105E+2
+1.64161E+2	-1.51421E+2
+1.64163E+2	-1.41895E+2
+1.64144E+2	-1.45263E+2
+1.63378E+2	-1.42158E+2
+1.63306E+2	-1.42632E+2
+1.63237E+2	-1.42632E+2
+1.62467E+2	-1.44737E+2
+1.62419E+2	-1.42421E+2
+1.62220E+2	-1.47684E+2
+1.61542E+2	-1.45789E+2
+1.61534E+2	-1.46368E+2
+1.61401E+2	-1.51474E+2
+1.60618E+2	-1.43842E+2
+1.60494E+2	-1.50211E+2
+1.60461E+2	-1.39105E+2
+1.59737E+2	-1.48947E+2
+1.59642E+2	-1.36684E+2
+1.59647E+2	-1.35474E+2
+1.59022E+2	-1.35947E+2
+1.58639E+2	-1.22737E+2
+1.58634E+2	-1.29211E+2
+1.57967E+2	-1.09895E+2
+1.57760E+2	-1.06053E+2
+1.57757E+2	-1.04842E+2
+1.57441E+2	-8.72632E+1
+1.56949E+2	-8.35263E+1
+1.56951E+2	-7.93684E+1
+1.56795E+2	-8.06316E+1
+1.56067E+2	-6.10526E+1
+1.56066E+2	-5.17368E+1
+1.56000E+2	-5.87895E+1
+1.55417E+2	-4.80526E+1
+1.55220E+2	-5.79474E+1
+1.55217E+2	-5.94737E+1
+1.54728E+2	-5.85263E+1
+1.54479E+2	-6.19474E+1
+1.54479E+2	-6.56842E+1
+1.54373E+2	-6.82632E+1
+1.53842E+2	-8.84211E+1
+1.53807E+2	-8.51053E+1
+1.53794E+2	-8.36316E+1
+1.53154E+2	-1.08842E+2
+1.52925E+2	-1.08737E+2
+1.52917E+2	-1.10263E+2
+1.52407E+2	-1.23158E+2
+1.52281E+2	-1.28947E+2
+1.52278E+2	-1.30421E+2
+1.51956E+2	-1.33158E+2
+1.51624E+2	-1.42316E+2
+1.51621E+2	-1.37211E+2
+1.51396E+2	-1.40368E+2
+1.50884E+2	-1.38579E+2
+1.50886E+2	-1.38579E+2
+1.50883E+2	-1.41789E+2
+1.50471E+2	-1.48105E+2
+1.50243E+2	-1.48053E+2
+1.50238E+2	-1.45842E+2
+1.50012E+2	-1.41211E+2
+1.49465E+2	-1.37842E+2
+1.49466E+2	-1.35263E+2
+1.49256E+2	-1.38211E+2
+1.48703E+2	-1.42684E+2
+1.48661E+2	-1.45895E+2
+1.48663E+2	-1.43105E+2
+1.48230E+2	-1.39211E+2
+1.47836E+2	-1.35947E+2
+1.47836E+2	-1.44842E+2
+1.47522E+2	-1.47947E+2
+1.46974E+2	-1.42632E+2
+1.46966E+2	-1.38632E+2
+1.46876E+2	-1.34737E+2
+1.46211E+2	-1.24368E+2
+1.46056E+2	-1.36474E+2
+1.46061E+2	-1.31368E+2
+1.45409E+2	-1.09895E+2
+1.45118E+2	-1.06737E+2
+1.45118E+2	-1.03737E+2
+1.44977E+2	-1.01421E+2
+1.44420E+2	-7.35789E+1
+1.44388E+2	-7.05789E+1
+1.44391E+2	-7.95789E+1
+1.43877E+2	-5.32632E+1
+1.43737E+2	-5.48947E+1
+1.43734E+2	-5.96842E+1
+1.43674E+2	-4.71579E+1
+1.43141E+2	-3.89474E+1
+1.42768E+2	-3.45789E+1
+1.42763E+2	-3.69474E+1
+1.42760E+2	-4.60526E+1
+1.42155E+2	-3.95789E+1
+1.41877E+2	-3.88421E+1
+1.41872E+2	-4.43158E+1
+1.41628E+2	-4.74737E+1
+1.41201E+2	-6.09474E+1
+1.41172E+2	-6.03158E+1
+1.41169E+2	-6.01579E+1
+1.40592E+2	-8.10000E+1
+1.40365E+2	-9.25263E+1
+1.40361E+2	-8.54737E+1
+1.40074E+2	-9.71053E+1
+1.39644E+2	-1.12579E+2
+1.39628E+2	-1.13368E+2
+1.39616E+2	-1.15263E+2
+1.39122E+2	-1.26579E+2
+1.38824E+2	-1.37105E+2
+1.38824E+2	-1.29632E+2
+1.38530E+2	-1.42895E+2
+1.38005E+2	-1.41842E+2
+1.37989E+2	-1.43211E+2
+1.37977E+2	-1.40947E+2
+1.37425E+2	-1.37368E+2
+1.37350E+2	-1.37526E+2
+1.37350E+2	-1.47737E+2
+1.36952E+2	-1.42632E+2
+1.36461E+2	-1.41737E+2
+1.36460E+2	-1.42158E+2
+1.36449E+2	-1.35316E+2
+1.35902E+2	-1.45421E+2
+1.35746E+2	-1.52053E+2
+1.35741E+2	-1.50105E+2
+1.35640E+2	-1.44263E+2
+1.35048E+2	-1.42947E+2
+1.34936E+2	-1.50105E+2
+1.34938E+2	-1.43579E+2
+1.34324E+2	-1.38684E+2
+1.34191E+2	-1.43632E+2
+1.34190E+2	-1.48263E+2
+1.33978E+2	-1.44632E+2
+1.33487E+2	-1.41421E+2
+1.33465E+2	-1.41737E+2
+1.33458E+2	-1.41158E+2
+1.32677E+2	-1.30316E+2
+1.32521E+2	-1.28000E+2
+1.32520E+2	-1.25684E+2
+1.32006E+2	-1.11316E+2
+1.31731E+2	-1.05579E+2
+1.31722E+2	-1.09579E+2
+1.31540E+2	-1.03579E+2
+1.31080E+2	-9.04211E+1
+1.31078E+2	-9.41579E+1
+1.31075E+2	-8.96842E+1
+1.30366E+2	-7.46316E+1
+1.30178E+2	-6.81579E+1
+1.30175E+2	-6.41579E+1
+1.29741E+2	-6.64211E+1
+1.29402E+2	-5.72632E+1
+1.29389E+2	-5.84737E+1
+1.29291E+2	-5.53684E+1
+1.28596E+2	-6.24737E+1
+1.28528E+2	-6.30526E+1
+1.28516E+2	-6.97368E+1
+1.28011E+2	-6.44211E+1
+1.27839E+2	-7.66316E+1
+1.27839E+2	-7.31579E+1
+1.27568E+2	-8.16316E+1
+1.26961E+2	-8.83684E+1
+1.26956E+2	-9.66842E+1
+1.26930E+2	-1.03526E+2
+1.26301E+2	-1.14947E+2
+1.26241E+2	-1.21158E+2
+1.26234E+2	-1.20526E+2
+1.25895E+2	-1.18263E+2
+1.25312E+2	-1.36000E+2
+1.25300E+2	-1.35684E+2
+1.25208E+2	-1.34263E+2
+1.24813E+2	-1.46737E+2
+1.24621E+2	-1.43053E+2
+1.24620E+2	-1.46000E+2
+1.24540E+2	-1.36737E+2
+1.23891E+2	-1.45789E+2
+1.23863E+2	-1.41684E+2
+1.23844E+2	-1.43263E+2
+1.23305E+2	-1.41211E+2
+1.23082E+2	-1.46895E+2
+1.23079E+2	-1.40158E+2
+1.23071E+2	-1.41526E+2
+1.22516E+2	-1.43579E+2
+1.22354E+2	-1.45579E+2
+1.22354E+2	-1.44105E+2
+1.22054E+2	-1.43579E+2
+1.21546E+2	-1.49316E+2
+1.21546E+2	-1.44421E+2
+1.21530E+2	-1.43000E+2
+1.21036E+2	-1.42474E+2
+1.20819E+2	-1.44000E+2
+1.20818E+2	-1.44474E+2
+1.20708E+2	-1.45053E+2
+1.19965E+2	-1.41789E+2
+1.19947E+2	-1.44474E+2
+1.19927E+2	-1.36368E+2
+1.19383E+2	-1.34211E+2
+1.19371E+2	-1.30789E+2
+1.19366E+2	-1.32526E+2
+1.19062E+2	-1.34474E+2
+1.18378E+2	-1.25737E+2
+1.18339E+2	-1.22158E+2
+1.18303E+2	-1.19632E+2
+1.17736E+2	-1.09263E+2
+1.17675E+2	-1.07895E+2
+1.17676E+2	-1.11474E+2
+1.17011E+2	-9.76316E+1
+1.16785E+2	-9.72632E+1
+1.16780E+2	-9.11053E+1
+1.16783E+2	-9.45789E+1
+1.16396E+2	-8.00000E+1
+1.15923E+2	-8.73684E+1
+1.15904E+2	-8.87368E+1
+1.15899E+2	-9.83684E+1
+1.15552E+2	-9.86842E+1
+1.15264E+2	-9.27368E+1
+1.15260E+2	-9.96842E+1
+1.14794E+2	-1.03842E+2
+1.14231E+2	-1.17105E+2
+1.14219E+2	-1.12474E+2
+1.14154E+2	-1.15632E+2
+1.13335E+2	-1.23053E+2
+1.13177E+2	-1.31895E+2
+1.13176E+2	-1.34632E+2
+1.12840E+2	-1.34368E+2
+1.12349E+2	-1.41842E+2
+1.12295E+2	-1.36526E+2
+1.12293E+2	-1.40526E+2
+1.12084E+2	-1.39316E+2
+1.11909E+2	-1.42789E+2
+1.11784E+2	-1.43105E+2
+1.11394E+2	-1.47842E+2
+1.11160E+2	-1.42368E+2
+1.10842E+2	-1.42421E+2
+1.10781E+2	-1.40737E+2
+1.10385E+2	-1.47105E+2
+1.10342E+2	-1.40579E+2
+1.10119E+2	-1.42316E+2
+1.09949E+2	-1.37000E+2
+1.09948E+2	-1.36842E+2
+1.09578E+2	-1.42368E+2
+1.09311E+2	-1.43789E+2
+1.09310E+2	-1.41105E+2
+1.09199E+2	-1.45684E+2
+1.08530E+2	-1.41105E+2
+1.08497E+2	-1.39211E+2
+1.08493E+2	-1.40947E+2
+1.07676E+2	-1.40895E+2
+1.07514E+2	-1.46947E+2
+1.07511E+2	-1.41368E+2
+1.07257E+2	-1.39474E+2
+1.06687E+2	-1.41053E+2
+1.06586E+2	-1.38842E+2
+1.06583E+2	-1.41105E+2
+1.06306E+2	-1.40211E+2
+1.05649E+2	-1.29947E+2
+1.05604E+2	-1.31316E+2
+1.05599E+2	-1.41316E+2
+1.05067E+2	-1.30579E+2
+1.04664E+2	-1.30263E+2
+1.04665E+2	-1.29211E+2
+1.04625E+2	-1.27053E+2
+1.03924E+2	-1.30316E+2
+1.03791E+2	-1.24789E+2
+1.03790E+2	-1.24316E+2
+1.03563E+2	-1.20000E+2
+1.03020E+2	-1.23211E+2
+1.02988E+2	-1.24737E+2
+1.02986E+2	-1.26579E+2
+1.02722E+2	-1.24158E+2
+1.02080E+2	-1.24895E+2
+1.02031E+2	-1.26421E+2
+1.02027E+2	-1.26895E+2
+1.01557E+2	-1.33737E+2
+1.01200E+2	-1.31789E+2
+1.01180E+2	-1.30421E+2
+1.01135E+2	-1.37579E+2
+1.00470E+2	-1.30474E+2
+1.00385E+2	-1.31053E+2
+1.00358E+2	-1.29368E+2
+9.98252E+1	-1.38421E+2
+9.95858E+1	-1.35000E+2
+9.95862E+1	-1.35632E+2
+9.95141E+1	-1.39368E+2
+9.88907E+1	-1.39474E+2
+9.88502E+1	-1.39895E+2
+9.88483E+1	-1.39158E+2
+9.86753E+1	-1.37053E+2
+9.80197E+1	-1.42947E+2
+9.78998E+1	-1.39158E+2
+9.79019E+1	-1.44895E+2
+9.74748E+1	-1.40526E+2
+9.70887E+1	-1.42737E+2
+9.70902E+1	-1.35211E+2
+9.70077E+1	-1.40947E+2
+9.63609E+1	-1.38263E+2
+9.62821E+1	-1.40053E+2
+9.62831E+1	-1.36842E+2
+9.57809E+1	-1.44789E+2
+9.53999E+1	-1.44421E+2
+9.53989E+1	-1.46474E+2
+9.52466E+1	-1.43526E+2
+9.46949E+1	-1.38421E+2
+9.45994E+1	-1.43789E+2
+9.45964E+1	-1.42263E+2
+9.43028E+1	-1.47947E+2
+9.37779E+1	-1.40947E+2
+9.37160E+1	-1.43421E+2
+9.37186E+1	-1.38158E+2
+9.33822E+1	-1.41263E+2
+9.30049E+1	-1.40895E+2
+9.29674E+1	-1.44105E+2
+9.29659E+1	-1.43211E+2
+9.24500E+1	-1.38684E+2
+9.21369E+1	-1.42211E+2
+9.21342E+1	-1.42895E+2
+9.20213E+1	-1.43789E+2
+9.14587E+1	-1.42579E+2
+9.11819E+1	-1.46263E+2
+9.11814E+1	-1.33053E+2
+9.11672E+1	-1.37842E+2
+9.03845E+1	-1.38053E+2
+9.01942E+1	-1.36105E+2
+9.01960E+1	-1.39263E+2
+8.99115E+1	-1.42316E+2
+8.92634E+1	-1.45316E+2
+8.92245E+1	-1.38579E+2
+8.92214E+1	-1.39842E+2
+8.89763E+1	-1.36474E+2
+8.83335E+1	-1.40000E+2
+8.82880E+1	-1.38105E+2
+8.82835E+1	-1.36737E+2
+8.76348E+1	-1.41737E+2
+8.74457E+1	-1.37895E+2
+8.74465E+1	-1.42684E+2
+8.70427E+1	-1.43105E+2
+8.66328E+1	-1.39895E+2
+8.66316E+1	-1.39421E+2
+8.65876E+1	-1.39579E+2
+8.59821E+1	-1.39632E+2
+8.56748E+1	-1.40053E+2
+8.56672E+1	-1.38474E+2
+8.56673E+1	-1.41632E+2
+8.50904E+1	-1.39368E+2
+8.47907E+1	-1.42263E+2
+8.47903E+1	-1.41632E+2
+8.46018E+1	-1.45421E+2
+8.41357E+1	-1.49421E+2
+8.39193E+1	-1.43526E+2
