+4.94198E+1	+4.36737E+2
+4.94224E+1	+4.39316E+2
+4.94243E+1	+4.41895E+2
+4.94229E+1	+4.42737E+2
+4.94182E+1	+4.40316E+2
+4.94187E+1	+4.39632E+2
+4.94186E+1	+4.41000E+2
+4.94199E+1	+4.44211E+2
+4.94222E+1	+4.37316E+2
+4.94210E+1	+4.42316E+2
+4.94218E+1	+4.44737E+2
+4.94197E+1	+4.42053E+2
+4.94201E+1	+4.42053E+2
+4.94205E+1	+4.39579E+2
+4.94205E+1	+4.41895E+2
+4.94200E+1	+4.41842E+2
+4.94198E+1	+4.36526E+2
+4.94244E+1	+4.37947E+2
+4.94204E+1	+4.41000E+2
+4.94232E+1	+4.38105E+2
+4.94232E+1	+4.40895E+2
+4.94213E+1	+4.40526E+2
+4.94241E+1	+4.44053E+2
+4.94205E+1	+4.43105E+2
+4.94208E+1	+4.41842E+2
+4.94208E+1	+4.45842E+2
+4.94190E+1	+4.42474E+2
+4.94170E+1	+4.40316E+2
+4.94127E+1	+4.41526E+2
+4.94218E+1	+4.40947E+2
+4.94230E+1	+4.44895E+2
+4.94209E+1	+4.43947E+2
+4.94180E+1	+4.44895E+2
+4.94183E+1	+4.39526E+2
+4.94200E+1	+4.43000E+2
+4.94214E+1	+4.42526E+2
+4.94212E+1	+4.43842E+2
+4.94163E+1	+4.48316E+2
+4.94239E+1	+4.44158E+2
+4.94148E+1	+4.44474E+2
+4.94178E+1	+4.42421E+2
+4.94214E+1	+4.42211E+2
+4.94222E+1	+4.42158E+2
+4.94233E+1	+4.45316E+2
+4.94248E+1	+4.42947E+2
+4.94226E+1	+4.43263E+2
+4.94173E+1	+4.44158E+2
+4.94225E+1	+4.44737E+2
+4.94212E+1	+4.40526E+2
+4.94168E+1	+4.47211E+2
+4.94209E+1	+4.43421E+2
+4.94194E+1	+4.43842E+2
+4.94192E+1	+4.42000E+2
+4.94195E+1	+4.41158E+2
+4.94184E+1	+4.46316E+2
+4.94196E+1	+4.40947E+2
+4.94216E+1	+4.43263E+2
+4.94223E+1	+4.39579E+2
+4.94202E+1	+4.43526E+2
+4.94168E+1	+4.40895E+2
+4.94211E+1	+4.40368E+2
+4.94168E+1	+4.45158E+2
+4.94220E+1	+4.45789E+2
+4.94195E+1	+4.44211E+2
+4.94216E+1	+4.45421E+2
+4.94237E+1	+4.46579E+2
+4.94194E+1	+4.44105E+2
+4.94192E+1	+4.42158E+2
+4.94227E+1	+4.41316E+2
+4.94209E+1	+4.43105E+2
+4.94219E+1	+4.40737E+2
+4.94179E+1	+4.44263E+2
+4.94241E+1	+4.44579E+2
+4.94224E+1	+4.47842E+2
+4.94253E+1	+4.40053E+2
+4.94192E+1	+4.41789E+2
+4.94243E+1	+4.42737E+2
+4.94237E+1	+4.40316E+2
+4.94229E+1	+4.42684E+2
+4.94194E+1	+4.41789E+2
+4.94207E+1	+4.39842E+2
+4.94207E+1	+4.43211E+2
+4.94244E+1	+4.43000E+2
+4.94213E+1	+4.44421E+2
+4.94229E+1	+4.39211E+2
+4.94232E+1	+4.38947E+2
+4.94194E+1	+4.37684E+2
+4.94194E+1	+4.37316E+2
+4.94221E+1	+4.39632E+2
+4.94224E+1	+4.41474E+2
+4.94197E+1	+4.38526E+2
+4.94231E+1	+4.44684E+2
+4.94190E+1	+4.40684E+2
+4.94189E+1	+4.41263E+2
+4.94195E+1	+4.41684E+2
+4.94237E+1	+4.42895E+2
+4.94207E+1	+4.43895E+2
+4.94150E+1	+4.40526E+2
+4.94173E+1	+4.43842E+2
+4.94200E+1	+4.44632E+2
+4.94174E+1	+4.48947E+2
+4.94192E+1	+4.40263E+2
+4.94209E+1	+4.38000E+2
+4.94202E+1	+4.41789E+2
+4.94199E+1	+4.42474E+2
+4.94189E+1	+4.45053E+2
+4.94215E+1	+4.40053E+2
+4.94218E+1	+4.39684E+2
+4.94191E+1	+4.42789E+2
+4.94194E+1	+4.41316E+2
+4.94227E+1	+4.34421E+2
+4.94186E+1	+4.36579E+2
+4.94216E+1	+4.41368E+2
+4.94246E+1	+4.44947E+2
+4.94219E+1	+4.44211E+2
+4.94211E+1	+4.40105E+2
+4.94206E+1	+4.40474E+2
+4.94227E+1	+4.37526E+2
+4.94220E+1	+4.40789E+2
+4.94195E+1	+4.41211E+2
+4.94231E+1	+4.41211E+2
+4.94227E+1	+4.45947E+2
+4.94178E+1	+4.38105E+2
+4.94194E+1	+4.38579E+2
+4.94183E+1	+4.41421E+2
+4.94221E+1	+4.36105E+2
+4.94220E+1	+4.39684E+2
+4.94187E+1	+4.40158E+2
+4.94236E+1	+4.38579E+2
+4.94214E+1	+4.39263E+2
+4.94212E+1	+4.34947E+2
+4.94213E+1	+4.41579E+2
+4.94229E+1	+4.40474E+2
+4.94180E+1	+4.37211E+2
+4.94177E+1	+4.38368E+2
+4.94194E+1	+4.40526E+2
+4.94197E+1	+4.43368E+2
+4.94186E+1	+4.41526E+2
+4.94185E+1	+4.37737E+2
+4.94207E+1	+4.39053E+2
+4.94216E+1	+4.38789E+2
+4.94235E+1	+4.40737E+2
+4.94229E+1	+4.39474E+2
+4.94194E+1	+4.37526E+2
+4.94242E+1	+4.40158E+2
+4.94232E+1	+4.40368E+2
+4.94230E+1	+4.39789E+2
+4.94175E+1	+4.41000E+2
+4.94215E+1	+4.39316E+2
+4.94250E+1	+4.38368E+2
+4.94250E+1	+4.38316E+2
+4.94234E+1	+4.39105E+2
+4.94222E+1	+4.40579E+2
+4.94219E+1	+4.36895E+2
+4.94224E+1	+4.40316E+2
+4.94218E+1	+4.41053E+2
+4.94262E+1	+4.38789E+2
+4.94250E+1	+4.36526E+2
+4.94240E+1	+4.38474E+2
+4.94248E+1	+4.39421E+2
+4.94226E+1	+4.36421E+2
+4.94250E+1	+4.37474E+2
+4.94214E+1	+4.37737E+2
+4.94178E+1	+4.40053E+2
+4.94145E+1	+4.37789E+2
+4.94210E+1	+4.38474E+2
+4.94219E+1	+4.40474E+2
+4.94224E+1	+4.35684E+2
+4.94238E+1	+4.39316E+2
+4.94191E+1	+4.38211E+2
+4.94180E+1	+4.34368E+2
+4.94255E+1	+4.38053E+2
+4.94245E+1	+4.36263E+2
+4.94239E+1	+4.39316E+2
+4.94226E+1	+4.37579E+2
+4.94201E+1	+4.35158E+2
+4.94207E+1	+4.36684E+2
+4.94258E+1	+4.37211E+2
+4.94216E+1	+4.36895E+2
+4.94233E+1	+4.36368E+2
+4.94231E+1	+4.36421E+2
+4.94240E+1	+4.37421E+2
+4.94234E+1	+4.37263E+2
+4.94246E+1	+4.32316E+2
+4.94171E+1	+4.35474E+2
+4.94207E+1	+4.40263E+2
+4.94230E+1	+4.39579E+2
+4.94231E+1	+4.39211E+2
+4.94250E+1	+4.34789E+2
+4.94216E+1	+4.42000E+2
+4.94254E+1	+4.39105E+2
+4.94219E+1	+4.40947E+2
+4.94228E+1	+4.38579E+2
+4.94233E+1	+4.36895E+2
+4.94265E+1	+4.39421E+2
+4.94237E+1	+4.35579E+2
+4.94252E+1	+4.39000E+2
+4.94209E+1	+4.44211E+2
+4.94221E+1	+4.37368E+2
+4.94265E+1	+4.41105E+2
+4.94263E+1	+4.36053E+2
+4.94253E+1	+4.38895E+2
+4.94197E+1	+4.35421E+2
+4.94250E+1	+4.36632E+2
+4.94222E+1	+4.37632E+2
+4.94247E+1	+4.36158E+2
+4.94229E+1	+4.36211E+2
+4.94223E+1	+4.39474E+2
+4.94261E+1	+4.33368E+2
+4.94244E+1	+4.29053E+2
+4.94244E+1	+4.24632E+2
+4.94235E+1	+4.19105E+2
+4.94249E+1	+4.06684E+2
+4.94235E+1	+4.02895E+2
+4.94238E+1	+3.97895E+2
+4.94256E+1	+3.98526E+2
+4.94272E+1	+3.92421E+2
+4.94193E+1	+3.90263E+2
+4.94184E+1	+3.93053E+2
+4.94210E+1	+3.87895E+2
+4.94241E+1	+3.92789E+2
+4.94238E+1	+3.91105E+2
+4.94239E+1	+3.89421E+2
+4.94208E+1	+3.95789E+2
+4.94179E+1	+3.87526E+2
+4.94223E+1	+3.92947E+2
+4.94230E+1	+3.92579E+2
+4.94253E+1	+3.96789E+2
+4.94233E+1	+3.85368E+2
+4.94216E+1	+3.93737E+2
+4.94259E+1	+3.94000E+2
+4.94240E+1	+3.93684E+2
+4.94220E+1	+3.92211E+2
+4.94233E+1	+3.93211E+2
+4.94243E+1	+3.92947E+2
+4.94273E+1	+3.93632E+2
+4.94251E+1	+3.89842E+2
+4.94259E+1	+3.95263E+2
+4.94224E+1	+3.93684E+2
+4.94208E+1	+3.94947E+2
+4.94236E+1	+3.89316E+2
+4.94220E+1	+3.92684E+2
+4.94247E+1	+3.90947E+2
+4.94239E+1	+3.91421E+2
+4.94263E+1	+3.94105E+2
+4.94238E+1	+3.88842E+2
+4.94228E+1	+3.94105E+2
+4.94251E+1	+3.87842E+2
+4.94233E+1	+3.91105E+2
+4.94243E+1	+3.84368E+2
+4.94228E+1	+3.79368E+2
+4.94198E+1	+3.74000E+2
+4.94248E+1	+3.67421E+2
+4.94237E+1	+3.54474E+2
+4.94229E+1	+3.29211E+2
+4.94202E+1	+2.87368E+2
+4.94242E+1	+2.55368E+2
+4.94227E+1	+2.44684E+2
+4.94211E+1	+2.63263E+2
+4.94197E+1	+2.73684E+2
+4.94226E+1	+2.90000E+2
+4.94238E+1	+2.95632E+2
+4.94234E+1	+2.94684E+2
+4.94201E+1	+2.93474E+2
+4.94227E+1	+2.89579E+2
+4.94169E+1	+2.89316E+2
+4.88902E+1	+2.71105E+2
+4.88228E+1	+2.65737E+2
+4.88216E+1	+2.73105E+2
+4.88262E+1	+2.79526E+2
+4.88290E+1	+2.78632E+2
+4.88180E+1	+2.79526E+2
+4.88534E+1	+2.85895E+2
+4.91973E+1	+2.80632E+2
+4.95560E+1	+2.70105E+2
+4.95556E+1	+2.57526E+2
+4.95607E+1	+2.53421E+2
+4.97357E+1	+2.56368E+2
+5.03652E+1	+2.52789E+2
+5.04624E+1	+2.56211E+2
+5.04611E+1	+2.54632E+2
+5.08533E+1	+2.46158E+2
+5.12946E+1	+2.39684E+2
+5.12934E+1	+2.33842E+2
+5.13827E+1	+2.42000E+2
+5.19745E+1	+2.31105E+2
+5.22707E+1	+2.30579E+2
+5.22740E+1	+2.30474E+2
+5.24586E+1	+2.30368E+2
+5.31634E+1	+2.32211E+2
+5.31914E+1	+2.32368E+2
+5.32565E+1	+2.32263E+2
+5.38126E+1	+2.28474E+2
+5.41057E+1	+2.35211E+2
+5.41036E+1	+2.30947E+2
+5.41246E+1	+2.30789E+2
+5.45535E+1	+2.32368E+2
+5.50856E+1	+2.33421E+2
+5.50905E+1	+2.31316E+2
+5.50898E+1	+2.34737E+2
+5.54273E+1	+2.28316E+2
+5.58690E+1	+2.29316E+2
+5.58781E+1	+2.26842E+2
+5.61482E+1	+2.26000E+2
+5.67647E+1	+2.20737E+2
+5.67776E+1	+2.17737E+2
+5.68907E+1	+2.13947E+2
+5.75217E+1	+2.17474E+2
+5.76037E+1	+2.20842E+2
+5.76040E+1	+2.19684E+2
+5.79464E+1	+2.26737E+2
+5.84509E+1	+2.28211E+2
+5.84587E+1	+2.27895E+2
+5.87464E+1	+2.29211E+2
+5.92437E+1	+2.18789E+2
+5.92588E+1	+2.23421E+2
+5.94909E+1	+2.28105E+2
+6.00665E+1	+2.19000E+2
+6.00773E+1	+2.16158E+2
+6.02482E+1	+2.14526E+2
+6.08710E+1	+2.21158E+2
+6.08702E+1	+2.33263E+2
+6.08671E+1	+2.33368E+2
+6.14181E+1	+2.47526E+2
+6.15918E+1	+2.53263E+2
+6.15942E+1	+2.54579E+2
+6.21565E+1	+2.73526E+2
+6.22405E+1	+2.69526E+2
+6.22398E+1	+2.69632E+2
+6.25571E+1	+2.72737E+2
+6.30590E+1	+2.69526E+2
+6.30615E+1	+2.68632E+2
+6.30609E+1	+2.71632E+2
+6.35917E+1	+2.58684E+2
+6.38078E+1	+2.50316E+2
+6.38032E+1	+2.46105E+2
+6.38980E+1	+2.47263E+2
+6.45461E+1	+2.33000E+2
+6.46852E+1	+2.28526E+2
+6.46900E+1	+2.34368E+2
+6.51267E+1	+2.21737E+2
+6.55179E+1	+2.20105E+2
+6.55267E+1	+2.21632E+2
+6.57474E+1	+2.20474E+2
+6.62816E+1	+2.20368E+2
+6.63119E+1	+2.21158E+2
+6.63704E+1	+2.13368E+2
+6.68296E+1	+2.24263E+2
+6.70553E+1	+2.34895E+2
+6.70597E+1	+2.38053E+2
+6.70543E+1	+2.42684E+2
+6.70558E+1	+2.46947E+2
+6.71929E+1	+2.47158E+2
+6.75183E+1	+2.46579E+2
+6.76141E+1	+2.35421E+2
+6.76114E+1	+2.27789E+2
+6.79359E+1	+2.28105E+2
+6.80154E+1	+2.44211E+2
+6.80189E+1	+2.55789E+2
+6.82877E+1	+2.57842E+2
+6.86006E+1	+2.58632E+2
+6.86087E+1	+2.57842E+2
+6.87128E+1	+2.56158E+2
+6.92008E+1	+2.50895E+2
+6.92163E+1	+2.45895E+2
+6.92144E+1	+2.38842E+2
+6.95575E+1	+2.17632E+2
+6.99481E+1	+2.13000E+2
+6.99578E+1	+2.08474E+2
+7.00842E+1	+2.15632E+2
+7.06692E+1	+2.20842E+2
+7.06797E+1	+2.26211E+2
+7.06982E+1	+2.24105E+2
+7.13810E+1	+2.27211E+2
+7.14772E+1	+2.25105E+2
+7.14780E+1	+2.28211E+2
+7.21280E+1	+2.24632E+2
+7.22865E+1	+2.19316E+2
+7.22871E+1	+2.30579E+2
+7.24118E+1	+2.21316E+2
+7.30607E+1	+2.26053E+2
+7.30898E+1	+2.23474E+2
+7.30901E+1	+2.30053E+2
+7.35297E+1	+2.24421E+2
+7.38414E+1	+2.25632E+2
+7.38476E+1	+2.24842E+2
+7.38520E+1	+2.30105E+2
+7.42384E+1	+2.29947E+2
+7.47865E+1	+2.34263E+2
+7.47878E+1	+2.32158E+2
+7.47841E+1	+2.27895E+2
+7.48917E+1	+2.34632E+2
+7.55477E+1	+2.40895E+2
+7.56862E+1	+2.41421E+2
+7.56826E+1	+2.42842E+2
+7.60619E+1	+2.42842E+2
+7.65295E+1	+2.39263E+2
+7.65426E+1	+2.42579E+2
+7.65557E+1	+2.39789E+2
+7.69464E+1	+2.36105E+2
+7.75129E+1	+2.28579E+2
+7.75408E+1	+2.26421E+2
+7.75433E+1	+2.32684E+2
+7.75420E+1	+2.40053E+2
+7.75399E+1	+2.26632E+2
+7.75357E+1	+2.22474E+2
+7.80954E+1	+2.25263E+2
+7.84699E+1	+2.13316E+2
+7.85085E+1	+2.07158E+2
+7.85877E+1	+2.08316E+2
+7.87007E+1	+2.11737E+2
+7.88663E+1	+2.12263E+2
+7.89126E+1	+2.15632E+2
+7.89225E+1	+2.17158E+2
+7.89936E+1	+2.18842E+2
+7.96309E+1	+2.18789E+2
+7.98098E+1	+2.09526E+2
+7.98142E+1	+2.14421E+2
+8.00079E+1	+2.06842E+2
+8.05463E+1	+2.15316E+2
+8.06156E+1	+2.11316E+2
+8.06147E+1	+2.13263E+2
+8.07592E+1	+2.14211E+2
+8.12317E+1	+2.24632E+2
+8.14128E+1	+2.21263E+2
+8.14130E+1	+2.11421E+2
+8.14125E+1	+2.05368E+2
+8.14148E+1	+2.12211E+2
+8.14816E+1	+2.20684E+2
+8.18419E+1	+2.22895E+2
+8.23742E+1	+2.24684E+2
+8.23940E+1	+2.19263E+2
+8.24249E+1	+2.23526E+2
+8.30292E+1	+2.25316E+2
+8.32042E+1	+2.31105E+2
+8.32063E+1	+2.27474E+2
+8.34386E+1	+2.28211E+2
+8.40320E+1	+2.24316E+2
+8.41522E+1	+2.22737E+2
+8.41527E+1	+2.30684E+2
+8.43365E+1	+2.23895E+2
+8.49318E+1	+2.25842E+2
+8.51705E+1	+2.24368E+2
+8.51900E+1	+2.22000E+2
+8.52887E+1	+2.23789E+2
+8.58203E+1	+2.19737E+2
+8.60110E+1	+2.28368E+2
+8.60101E+1	+2.23737E+2
+8.61464E+1	+2.23526E+2
+8.66473E+1	+2.20632E+2
+8.68651E+1	+2.23158E+2
+8.68767E+1	+2.26158E+2
+8.69685E+1	+2.27421E+2
+8.75224E+1	+2.23526E+2
+8.76236E+1	+2.23368E+2
+8.76262E+1	+2.25263E+2
+8.78433E+1	+2.27947E+2
+8.83372E+1	+2.30947E+2
+8.84189E+1	+2.24632E+2
+8.84209E+1	+2.33526E+2
+8.86078E+1	+2.35579E+2
+8.91469E+1	+2.35632E+2
+8.91713E+1	+2.39053E+2
+8.91701E+1	+2.40632E+2
+8.97512E+1	+2.41526E+2
+8.98841E+1	+2.47105E+2
+8.98895E+1	+2.45421E+2
+9.01210E+1	+2.51842E+2
+9.06784E+1	+2.46000E+2
+9.07098E+1	+2.44474E+2
+9.07091E+1	+2.40316E+2
+9.10538E+1	+2.36474E+2
+9.14930E+1	+2.30737E+2
+9.15057E+1	+2.31368E+2
+9.15075E+1	+2.37526E+2
+9.18417E+1	+2.34579E+2
+9.22847E+1	+2.14842E+2
+9.23016E+1	+2.15737E+2
+9.23039E+1	+2.14421E+2
+9.26704E+1	+2.22316E+2
+9.27877E+1	+2.38684E+2
+9.27867E+1	+2.44737E+2
+9.27880E+1	+2.42737E+2
+9.27877E+1	+2.50526E+2
+9.28498E+1	+2.50053E+2
+9.33499E+1	+2.48316E+2
+9.33781E+1	+2.51684E+2
+9.33758E+1	+2.43105E+2
+9.36864E+1	+2.38000E+2
+9.40287E+1	+2.40789E+2
+9.40304E+1	+2.44316E+2
+9.41212E+1	+2.38947E+2
+9.46749E+1	+2.42105E+2
+9.48133E+1	+2.36947E+2
+9.48283E+1	+2.36632E+2
+9.51691E+1	+2.34474E+2
+9.54897E+1	+2.32211E+2
+9.54929E+1	+2.25789E+2
+9.54950E+1	+2.21158E+2
+9.54935E+1	+2.06895E+2
+9.56596E+1	+2.01684E+2
+9.62084E+1	+2.07158E+2
+9.62134E+1	+2.07421E+2
+9.62078E+1	+2.09737E+2
+9.62161E+1	+2.02211E+2
+9.67357E+1	+2.07474E+2
+9.68823E+1	+2.27053E+2
+9.68912E+1	+2.43263E+2
+9.70287E+1	+2.44526E+2
+9.74421E+1	+2.49684E+2
+9.74429E+1	+2.51789E+2
+9.74478E+1	+2.53263E+2
+9.76125E+1	+2.54842E+2
+9.79291E+1	+2.63737E+2
+9.79654E+1	+2.62158E+2
+9.79667E+1	+2.58842E+2
+9.81111E+1	+2.61158E+2
+9.85476E+1	+2.66895E+2
+9.85563E+1	+2.62421E+2
+9.85583E+1	+2.62211E+2
+9.88063E+1	+2.61789E+2
+9.90705E+1	+2.68789E+2
+9.90947E+1	+2.62526E+2
+9.90992E+1	+2.60947E+2
+9.93042E+1	+2.64895E+2
+9.96308E+1	+2.69368E+2
+9.96687E+1	+2.62316E+2
+9.96745E+1	+2.62000E+2
+9.98515E+1	+2.67316E+2
+1.00181E+2	+2.63895E+2
+1.00189E+2	+2.64368E+2
+1.00193E+2	+2.57579E+2
+1.00388E+2	+2.64053E+2
+1.00721E+2	+2.76895E+2
+1.00718E+2	+2.79474E+2
+1.00716E+2	+2.77053E+2
+1.00795E+2	+2.89579E+2
+1.01236E+2	+3.29105E+2
+1.01238E+2	+3.25842E+2
+1.01240E+2	+3.28211E+2
+1.01324E+2	+3.39421E+2
+1.01770E+2	+3.84684E+2
+1.01808E+2	+4.02368E+2
+1.01810E+2	+4.01263E+2
+1.01862E+2	+4.08526E+2
+1.02266E+2	+4.47158E+2
+1.02281E+2	+4.55053E+2
+1.02279E+2	+4.51211E+2
+1.02390E+2	+4.56789E+2
+1.02737E+2	+4.71053E+2
+1.02746E+2	+4.79053E+2
+1.02750E+2	+4.74684E+2
+1.03008E+2	+4.72368E+2
+1.03242E+2	+4.63316E+2
+1.03249E+2	+4.68263E+2
+1.03383E+2	+4.51105E+2
+1.03806E+2	+4.00947E+2
+1.03813E+2	+3.86789E+2
+1.03808E+2	+3.63263E+2
+1.03810E+2	+3.50947E+2
+1.03808E+2	+3.44263E+2
+1.03811E+2	+3.49737E+2
+1.04007E+2	+3.27316E+2
+1.04645E+2	+2.52737E+2
+1.04699E+2	+2.52632E+2
+1.04698E+2	+2.48421E+2
+1.05025E+2	+2.29263E+2
+1.05408E+2	+2.19368E+2
+1.05417E+2	+2.21895E+2
+1.05513E+2	+2.21526E+2
+1.06094E+2	+2.34211E+2
+1.06217E+2	+2.36579E+2
+1.06221E+2	+2.32053E+2
+1.06416E+2	+2.36263E+2
+1.07058E+2	+2.32684E+2
+1.07119E+2	+2.34789E+2
+1.07118E+2	+2.28474E+2
+1.07715E+2	+2.24789E+2
+1.07947E+2	+2.21579E+2
+1.07943E+2	+2.16211E+2
+1.08331E+2	+2.25263E+2
+1.08733E+2	+2.28000E+2
+1.08753E+2	+2.27789E+2
+1.08754E+2	+2.27947E+2
+1.09208E+2	+2.40947E+2
+1.09475E+2	+2.35211E+2
+1.09477E+2	+2.32211E+2
+1.09593E+2	+2.39158E+2
+1.10181E+2	+2.31947E+2
+1.10343E+2	+2.31789E+2
+1.10343E+2	+2.24053E+2
+1.10677E+2	+2.23000E+2
+1.11231E+2	+2.27053E+2
+1.11250E+2	+2.23737E+2
+1.11275E+2	+2.29842E+2
+1.12004E+2	+2.49579E+2
+1.12047E+2	+2.48895E+2
+1.12046E+2	+2.47579E+2
+1.12448E+2	+2.56684E+2
+1.13028E+2	+2.37947E+2
+1.13038E+2	+2.40421E+2
+1.13181E+2	+2.37368E+2
+1.13860E+2	+2.61368E+2
+1.13899E+2	+2.57789E+2
+1.13905E+2	+2.63105E+2
+1.14339E+2	+3.27211E+2
+1.14728E+2	+4.37842E+2
+1.14746E+2	+4.44789E+2
+1.14930E+2	+4.91474E+2
+1.15485E+2	+6.71474E+2
+1.15589E+2	+6.92632E+2
+1.15584E+2	+6.92316E+2
+1.15657E+2	+7.10368E+2
+1.16204E+2	+8.18053E+2
+1.16543E+2	+8.17737E+2
+1.16542E+2	+8.13789E+2
+1.16667E+2	+8.06684E+2
+1.17312E+2	+6.32158E+2
+1.17383E+2	+6.01895E+2
+1.17384E+2	+5.99211E+2
+1.17825E+2	+4.55895E+2
+1.18224E+2	+3.46263E+2
+1.18245E+2	+3.39632E+2
+1.18309E+2	+3.19105E+2
+1.18918E+2	+2.43368E+2
+1.19138E+2	+2.32947E+2
+1.19138E+2	+2.39000E+2
+1.19297E+2	+2.37211E+2
+1.19894E+2	+2.53211E+2
+1.19937E+2	+2.56158E+2
+1.19942E+2	+2.64053E+2
+1.20492E+2	+2.63579E+2
+1.20663E+2	+2.54263E+2
+1.20669E+2	+2.52632E+2
+1.20940E+2	+2.44053E+2
+1.21408E+2	+2.29526E+2
+1.21413E+2	+2.25947E+2
+1.21411E+2	+2.22947E+2
+1.21965E+2	+2.25842E+2
+1.22116E+2	+2.38158E+2
+1.22119E+2	+2.40895E+2
+1.22266E+2	+2.46526E+2
+1.22785E+2	+2.61789E+2
+1.22794E+2	+2.59895E+2
+1.22790E+2	+2.64789E+2
+1.23204E+2	+2.59263E+2
+1.23658E+2	+2.54316E+2
+1.23656E+2	+2.51526E+2
+1.23690E+2	+2.51421E+2
+1.24274E+2	+2.28737E+2
+1.24471E+2	+2.26211E+2
+1.24467E+2	+2.25158E+2
+1.24580E+2	+2.24842E+2
+1.25119E+2	+2.55632E+2
+1.25197E+2	+2.45842E+2
+1.25200E+2	+2.54211E+2
+1.25418E+2	+2.57263E+2
+1.25871E+2	+2.61947E+2
+1.25918E+2	+2.63526E+2
+1.25919E+2	+2.64895E+2
+1.26341E+2	+2.51000E+2
+1.26582E+2	+2.52632E+2
+1.26584E+2	+2.44842E+2
+1.26609E+2	+2.47579E+2
+1.27209E+2	+2.85947E+2
+1.27362E+2	+3.17947E+2
+1.27358E+2	+3.13421E+2
+1.27379E+2	+3.30421E+2
+1.27908E+2	+5.32474E+2
+1.28246E+2	+6.95000E+2
+1.28242E+2	+6.90158E+2
+1.28375E+2	+7.79632E+2
+1.28885E+2	+1.06253E+3
+1.28884E+2	+1.06353E+3
+1.28886E+2	+1.05253E+3
+1.29471E+2	+1.16979E+3
+1.29533E+2	+1.17437E+3
+1.29537E+2	+1.17700E+3
+1.29895E+2	+1.08679E+3
+1.30299E+2	+8.98842E+2
+1.30310E+2	+9.03579E+2
+1.30423E+2	+8.36684E+2
+1.30979E+2	+5.38947E+2
+1.30988E+2	+5.40895E+2
+1.30983E+2	+5.20053E+2
+1.31488E+2	+3.20789E+2
+1.31624E+2	+2.95211E+2
+1.31620E+2	+2.90526E+2
+1.31833E+2	+2.54421E+2
+1.32186E+2	+2.45053E+2
+1.32195E+2	+2.47526E+2
+1.32241E+2	+2.44895E+2
+1.32823E+2	+2.77105E+2
+1.32912E+2	+2.81474E+2
